Timestamp IST,Closed PnL,Size USD,Side
12-11-2023 23:17,-41.41169324431266,4301.792123180953,Sell
14-11-2023 17:09,53.50321696505892,1733.72311991872,Buy
16-11-2023 10:10,-205.99915618705725,3235.862985328061,Buy
17-11-2023 01:03,-110.91800765227609,1537.9207442736492,Sell
18-11-2023 01:54,46.24573989089614,1864.7266729171115,Sell
18-11-2023 01:57,-60.310291163801594,721.7116523484616,Sell
18-11-2023 09:54,-85.39367075657633,1724.0591436686605,Sell
19-11-2023 00:05,82.2030329567931,1779.603548730842,Buy
19-11-2023 09:35,45.558055394949015,1405.9625510825454,Buy
20-11-2023 08:55,173.4490678739992,2317.382551927713,Sell
20-11-2023 15:49,-165.2578505511064,1284.5004934423446,Buy
21-11-2023 19:54,150.26886750351008,253.1735323245742,Sell
22-11-2023 03:51,-74.76617208316831,1242.6067625738299,Sell
22-11-2023 20:36,59.380568668493986,2920.397409370477,Sell
25-11-2023 00:15,-7.85023178696235,2297.0783409747164,Buy
28-11-2023 00:06,-28.53377100260098,4194.727558919502,Buy
28-11-2023 13:39,49.17987418196011,4498.556318438365,Sell
28-11-2023 17:07,33.227801846831056,4297.772507270016,Buy
29-11-2023 11:46,15.298642551181263,3466.278239184703,Sell
02-12-2023 08:13,-16.179508516618004,1677.838088243614,Buy
02-12-2023 12:24,52.71379788216396,709.3844012160716,Sell
02-12-2023 19:43,-12.17323815722039,4579.753552686505,Buy
03-12-2023 04:39,83.3086974621488,3591.7466355834617,Sell
03-12-2023 06:13,74.61229010806323,3005.6750924170174,Buy
05-12-2023 09:34,-68.6941113508945,1495.1392361483047,Buy
06-12-2023 01:34,-10.110218980200393,2496.7971824153196,Sell
06-12-2023 02:14,84.34654733103827,3816.976866254075,Sell
06-12-2023 21:42,97.91012572228409,1093.526141954947,Sell
07-12-2023 03:12,-56.290560419163796,986.3061573742608,Sell
07-12-2023 23:44,96.82665508743062,538.9862508288933,Buy
09-12-2023 14:21,124.40128179138856,3899.4103534728947,Sell
10-12-2023 03:50,212.55387904021097,413.52850016028776,Buy
10-12-2023 20:18,-53.97336003552836,4889.960209136453,Buy
11-12-2023 05:17,-43.48606109581729,664.8613215483847,Sell
11-12-2023 13:05,36.324866782613284,4112.178148039446,Sell
11-12-2023 21:33,-24.12819323186755,2749.8406590243653,Buy
12-12-2023 09:31,62.68818602050837,4966.470611892515,Buy
12-12-2023 11:34,125.64688941208567,3176.9174161287106,Buy
12-12-2023 21:17,103.3915791581797,3256.974037370217,Buy
15-12-2023 01:53,52.772439090548495,987.3100103928009,Buy
17-12-2023 09:59,-51.48095769537165,1310.6361897116653,Buy
17-12-2023 22:09,-31.29864449922769,3310.8190811419286,Buy
18-12-2023 11:54,-93.17602524194544,2434.642552826139,Buy
19-12-2023 14:31,86.11183497906362,1797.4676690835527,Sell
20-12-2023 20:01,-51.94240567648035,757.1764772479792,Sell
21-12-2023 09:00,-13.632163563887168,1007.0524049346196,Buy
21-12-2023 13:43,-4.196438894952552,1118.8889644591704,Sell
21-12-2023 13:49,1.2657469693521968,4169.217375487705,Buy
21-12-2023 20:36,21.039173087706246,2206.5313116628645,Buy
22-12-2023 12:25,126.71518123149013,331.71207890895016,Buy
23-12-2023 09:53,-0.26036010217464955,1721.3587043768077,Buy
24-12-2023 09:39,101.6064877467644,2806.8242134035204,Sell
25-12-2023 04:40,118.22114832809649,2717.3755588763875,Sell
26-12-2023 11:41,-62.30363788617747,3937.847055944044,Buy
26-12-2023 12:53,23.18463044652999,336.80572679926956,Sell
26-12-2023 20:51,-45.236815516928516,226.84838818681717,Sell
27-12-2023 05:50,-14.023283351045379,3738.2505765282176,Buy
28-12-2023 02:29,50.10751268422972,4873.376131606161,Buy
28-12-2023 14:12,-99.0519146232017,136.22933218727016,Buy
28-12-2023 15:32,78.69805330416791,3685.2960198832093,Buy
30-12-2023 03:04,-86.349457385404,3601.0368963823685,Sell
31-12-2023 21:13,80.12930106396468,1077.8282570845474,Sell
31-12-2023 22:27,-113.4011432530878,1239.3856931536893,Sell
